;Situa��o;Tipo;Registrado Por;Assunto;Subassunto;Tag;Canal de Entrada;Data de Abertura;Prazo de Resposta;�rg�o Destinat�rio;Uf do Local do Fato;Munic�pio do Local do Fato;Modo de Resposta;"Data 
Resp. Concl."
16;Conclu�da;Reclama��o;;Servi�os P�blicos;entulhos e lixos;EMLUR;Telefone;23/08/2021;22/09/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/11/2021
17;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;23/08/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;25/08/2021
18;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Internet;24/08/2021;23/09/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);31/08/2021
19;Conclu�da;Reclama��o;;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;25/08/2021;24/09/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/09/2021
20;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Internet;25/08/2021;27/09/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/09/2021
21;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;26/08/2021;27/09/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/08/2021
22;Conclu�da;Reclama��o;;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Telefone;27/08/2021;25/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);24/09/2021
23;Conclu�da;Reclama��o;;Servi�os P�blicos;Coletores de Lixo;EMLUR;Telefone;27/08/2021;04/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);03/09/2021
24;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Presencial;30/08/2021;13/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);14/12/2021
25;Conclu�da;Reclama��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Telefone;30/08/2021;04/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);03/09/2021
26;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Internet;30/08/2021;29/09/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);31/08/2021
27;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;31/08/2021;30/09/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);31/08/2021
28;Conclu�da;Solicita��o;;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;01/09/2021;25/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/09/2021
29;Conclu�da;Reclama��o;;Servi�os P�blicos;entulhos e lixos;EMLUR;WhatsApp;01/09/2021;01/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);01/09/2021
30;Conclu�da;Reclama��o;;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;02/09/2021;04/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);02/09/2021
31;Conclu�da;Solicita��o;;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;02/09/2021;04/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2021
32;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;entulhos e lixos;EMLUR;Telefone;02/09/2021;05/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/11/2021
33;Conclu�da;Solicita��o;;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;03/09/2021;08/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/09/2021
34;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Limpeza de terrenos;EMLUR;WhatsApp;08/09/2021;08/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);23/09/2021
35;Conclu�da;Reclama��o;;Servi�os P�blicos;coleta de lixo;EMLUR;WhatsApp;08/09/2021;15/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);30/09/2021
36;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;09/09/2021;15/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/09/2021
37;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Atendimento ;EMLUR;Telefone;09/09/2021;15/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/11/2021
38;Conclu�da;Reclama��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Telefone;09/09/2021;14/02/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/01/2022
39;Conclu�da;Reclama��o;;Servi�os P�blicos;Limpeza de terrenos;EMLUR;WhatsApp;09/09/2021;12/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);17/11/2021
40;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Presencial;09/09/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/09/2021
41;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;09/09/2021;13/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/09/2021
42;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;10/09/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;N�o Informado;23/09/2021
43;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;coleta de lixo;EMLUR;Presencial;10/09/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;N�o Informado;27/09/2021
44;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;14/09/2021;14/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/09/2021
45;Conclu�da;Solicita��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Telefone;15/09/2021;18/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/09/2021
46;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Internet;15/09/2021;18/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);07/10/2021
47;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;20/09/2021;20/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);19/11/2021
48;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;23/09/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/09/2021
49;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;entulhos e lixos;EMLUR;Telefone;23/09/2021;25/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/11/2021
50;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;24/09/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/09/2021
51;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;24/09/2021;27/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/01/2022
52;Conclu�da;Solicita��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Telefone;29/09/2021;29/10/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);26/10/2021
53;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Presencial;05/10/2021;04/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);26/10/2021
54;Conclu�da;Solicita��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Presencial;05/10/2021;04/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/11/2021
55;Conclu�da;Solicita��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Presencial;05/10/2021;04/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);20/10/2021
56;Conclu�da;Reclama��o;;Servi�os P�blicos;Al� Limpinho;EMLUR;Telefone;06/10/2021;05/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/10/2021
57;Conclu�da;Solicita��o;;Servi�os P�blicos;entulhos e lixos;EMLUR;Telefone;07/10/2021;08/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/12/2021
58;Conclu�da;Reclama��o;;Servi�os P�blicos;entulhos e lixos;EMLUR;Telefone;07/10/2021;11/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/11/2021
59;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Internet;08/10/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/11/2021
60;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;11/10/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/10/2021
61;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;entulhos e lixos;EMLUR;WhatsApp;13/10/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;N�o Informado;06/12/2021
62;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Presencial;14/10/2021;16/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);05/11/2021
63;Conclu�da;Reclama��o;;Servi�os P�blicos;Limpeza de terrenos;EMLUR;WhatsApp;15/10/2021;16/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/11/2021
64;Conclu�da;Reclama��o;;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;18/10/2021;18/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/12/2021
65;Conclu�da;Solicita��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Telefone;21/10/2021;22/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/11/2021
66;Conclu�da;Solicita��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Presencial;25/10/2021;24/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/12/2021
67;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;entulhos e lixos;EMLUR;Internet;25/10/2021;25/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/12/2021
68;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;entulhos e lixos;EMLUR;Internet;25/10/2021;25/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/11/2021
69;Conclu�da;Solicita��o;;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;26/10/2021;25/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/11/2021
70;Conclu�da;Solicita��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;26/10/2021;25/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/11/2021
71;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;entulhos e lixos;EMLUR;Telefone;26/10/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/10/2021
72;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;entulhos e lixos;EMLUR;Telefone;27/10/2021;29/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);10/11/2021
73;Conclu�da;Solicita��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Telefone;27/10/2021;29/11/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/11/2021
74;Conclu�da;Solicita��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Telefone;28/10/2021;02/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);21/12/2021
75;Conclu�da;Reclama��o;;Servi�os P�blicos;Atendimento;EMLUR;Telefone;29/10/2021;02/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/12/2021
76;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;29/10/2021;02/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/12/2021
77;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;01/11/2021;03/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/12/2021
78;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Internet;02/11/2021;03/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);20/01/2022
79;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Internet;03/11/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/11/2021
80;Conclu�da;Reclama��o;;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;03/11/2021;06/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);28/12/2021
81;Conclu�da;Reclama��o;;Servi�os P�blicos;Al� Limpinho;EMLUR;Telefone;04/11/2021;06/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);22/12/2021
82;Conclu�da;Solicita��o;;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;04/11/2021;06/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/11/2021
83;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Coletores de Lixo;EMLUR;Presencial;05/11/2021;05/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/12/2021
84;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Presencial;05/11/2021;05/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);28/12/2021
85;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;09/11/2021;09/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);02/12/2021
86;Conclu�da;Solicita��o;;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;09/11/2021;13/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/12/2021
87;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;09/11/2021;09/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/12/2021
88;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Presencial;11/11/2021;15/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/02/2022
89;Conclu�da;Reclama��o;;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Internet;11/11/2021;13/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/01/2022
90;Conclu�da;Solicita��o;;Servi�os P�blicos;Coletores de Lixo;EMLUR;WhatsApp;12/11/2021;15/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);17/11/2021
91;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Internet;12/11/2021;17/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);13/01/2022
92;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;18/11/2021;20/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/12/2021
93;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;18/11/2021;21/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/12/2021
94;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Telefone;18/11/2021;21/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/12/2021
95;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Invas�o de pr�dio p�blico;EMLUR;WhatsApp;19/11/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;19/11/2021
96;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Internet;20/11/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;22/11/2021
97;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Limpeza de praias;EMLUR;Internet;21/11/2021;22/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/12/2021
98;Conclu�da;Solicita��o;;Servi�os P�blicos;entulhos e lixos;EMLUR;Telefone;22/11/2021;23/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);21/12/2021
99;Conclu�da;Reclama��o;;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;22/11/2021;22/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/12/2021
100;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Presencial;22/11/2021;22/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/12/2021
101;Conclu�da;Reclama��o;;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;E-mail;23/11/2021;23/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;�gua Branca;Pelo sistema (com avisos por email);13/01/2022
102;Conclu�da;Solicita��o;;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Presencial;25/11/2021;27/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/12/2021
103;Conclu�da;Sugest�o;;Servi�os P�blicos;Multas;EMLUR;WhatsApp;26/11/2021;25/03/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/02/2022
104;Conclu�da;Reclama��o;;Servi�os P�blicos;Coleta de res�duos e podas de �rvores;EMLUR;Telefone;29/11/2021;21/02/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);20/01/2022
105;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;29/11/2021;13/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/12/2021
106;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;30/11/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/02/2022
107;Conclu�da;Reclama��o;;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;30/11/2021;30/12/2021;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/01/2022
108;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;02/12/2021;06/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);21/12/2021
109;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;02/12/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/01/2022
110;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Presencial;02/12/2021;10/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/12/2021
111;Conclu�da;Solicita��o;;Servi�os P�blicos;Coletores de Lixo;EMLUR;Telefone;06/12/2021;06/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);21/12/2021
112;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Entulho;EMLUR;Internet;06/12/2021;05/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/12/2021
113;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;07/12/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/12/2021
114;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Limpeza de terrenos;EMLUR;WhatsApp;07/12/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/12/2021
115;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;07/12/2021;06/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/12/2021
116;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;07/12/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/12/2021
117;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Presencial;10/12/2021;11/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);21/12/2021
118;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;coleta de lixo;EMLUR;Telefone;13/12/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/12/2021
119;Conclu�da;Reclama��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Telefone;14/12/2021;14/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/02/2022
120;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;14/12/2021;14/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);20/01/2022
121;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;14/12/2021;14/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/01/2022
122;Conclu�da;Reclama��o;;Servi�os P�blicos;coleta de lixo;EMLUR;WhatsApp;15/12/2021;17/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/01/2022
